year,state,constituency,party,voter_turnout,development_index,is_incumbent,social_sentiment,caste_majority,winning_party
2019,State3,Constituency2,PartyC,64.36,0.56,0,-0.28,OBC,PartyC
2019,State3,Constituency3,PartyA,63.93,0.39,1,-0.79,General,PartyB
2019,State3,Constituency3,PartyB,61,0.36,1,0.21,General,PartyA
2019,State3,Constituency3,PartyC,67.35,0.68,0,-0.82,General,PartyB
2024,State1,Constituency1,PartyA,59.85,0.69,0,0.05,General,PartyC
2024,State1,Constituency1,PartyB,73.2,0.49,1,0.39,SC,PartyC
2024,State1,Constituency1,PartyC,68.83,0.58,1,-0.63,SC,PartyA
2024,State1,Constituency2,PartyA,55.51,0.37,0,0.43,General,PartyB
2024,State1,Constituency2,PartyB,71.42,0.52,0,-0.81,General,PartyC
2024,State1,Constituency2,PartyC,68.85,0.56,0,-0.1,ST,PartyB
2024,State1,Constituency3,PartyA,67.19,0.55,0,-0.64,ST,PartyB
2024,State1,Constituency3,PartyB,72.42,0.52,1,-0.06,OBC,PartyB
2024,State1,Constituency3,PartyC,55.94,0.57,1,-0.07,OBC,PartyB
2024,State2,Constituency1,PartyA,73.35,0.57,1,0.57,OBC,PartyA
2024,State2,Constituency1,PartyB,65.72,0.68,0,0.11,SC,PartyA
2024,State2,Constituency1,PartyC,74.63,0.61,1,-0.7,OBC,PartyC
2024,State2,Constituency2,PartyA,66.47,0.51,0,-0.15,ST,PartyC
2024,State2,Constituency2,PartyB,70.18,0.44,1,-0.05,ST,PartyB
2024,State2,Constituency2,PartyC,69.42,0.65,1,0.27,SC,PartyB
2024,State2,Constituency3,PartyA,66.65,0.47,0,0,SC,PartyA
2024,State2,Constituency3,PartyB,67.62,0.6,1,0.19,ST,PartyA
2024,State2,Constituency3,PartyC,63.03,0.6,0,-0.09,ST,PartyC
2024,State3,Constituency1,PartyA,73.1,0.52,1,0.06,ST,PartyC
2024,State3,Constituency1,PartyB,73.63,0.67,0,-0.78,OBC,PartyB
2024,State3,Constituency1,PartyC,56.11,0.38,1,0.75,General,PartyA
2024,State3,Constituency2,PartyA,58,0.57,1,0.24,ST,PartyB
2024,State3,Constituency2,PartyB,56.1,0.42,0,0.61,SC,PartyC
2024,State3,Constituency2,PartyC,58.25,0.35,1,-0.66,ST,PartyB
2024,State3,Constituency3,PartyA,69.39,0.63,1,-0.36,ST,PartyC
2024,State3,Constituency3,PartyB,66.61,0.43,1,0.06,ST,PartyA
2024,State3,Constituency3,PartyC,70.96,0.47,0,-0.97,ST,PartyB
